"","tipo_trabalho","funcao_trabalho","proportion","proportion_se","total","total_se","descricao","mes"
"1","Empregado","02",0.0423592148640599,0.00115203246757162,1665744.46030474,47190.8288745131,"Faxineiro, auxiliar de limpeza etc. (em empresa pública ou privada),","maio"
"2","Empregado","03",0.0637211415835881,0.00147937542264736,2505786.26015125,62260.1643333899,"Auxiliar de escritório, escriturário","maio"
"3","Empregado","04",0.0338641107486461,0.00104445797712523,1331680.84119908,41936.8113145286,"Secretária, recepcionista","maio"
"4","Empregado","05",0.0130152253047536,0.000691062191580153,511814.006009968,27478.6613800071,"Operador de Telemarketing","maio"
"5","Empregado","07",0.085471680687762,0.00170466961108745,3361109.95152968,73107.5899467565,"Balconista, vendedor de loja","maio"
"6","Empregado","08",0.0189001658847198,0.000828763075572902,743234.895225232,33409.6337527611,"Vendedor a domicílio, representante de vendas, vendedor de catálogo (Avon, Natura etc.)","maio"
"7","Empregado","09",0.00261475551193893,0.000275175813182019,102823.305933346,10829.5386778664,"Vendedor ambulante (feirante, camelô, comerciante de rua, quiosque)","maio"
"8","Empregado","10",0.0272405475444167,0.000962820073787722,1071214.16941747,39141.1307923987,"Cozinheiro e garçon (de restaurantes, empresas)","maio"
"9","Empregado","11",0.0123210558218893,0.000642700784097353,484516.309999675,25742.0408855316,"Padeiro, açougueiro e doceiro","maio"
"10","Empregado","12",0.022753707061898,0.000985282792223513,894772.521431026,38975.9429683252,"Agricultor, criador de animais, pescador, silvicultor e jardineiro","maio"
"11","Empregado","13",0.0227381528894388,0.00101343582708818,894160.865226076,40067.9895629538,"Auxiliar da agropecuária (colhedor de frutas, boia fria, etc.)","maio"
"12","Empregado","14",0.0195025155402828,0.000763614095498525,766921.845163768,30710.5275501141,"Motorista (de aplicativo, de taxi, de van, de mototáxi, de ônibus)","maio"
"13","Empregado","15",0.0254335108933239,0.000813255051832137,1000153.80390349,32694.3487017578,"Motorista de caminhão (caminhoneiro),","maio"
"14","Empregado","16",0.00319448316120206,0.000319383916557947,125620.662384466,12593.4641843853,"Motoboy,","maio"
"15","Empregado","17",0.00976151169656853,0.000515804197853135,383864.150573648,20327.4247984157,"Entregador de mercadorias (de restaurante, de farmácia, de loja, Uber Eats, IFood, Rappy etc.)","maio"
"16","Empregado","18",0.0451137759934784,0.00124708045840922,1774065.51763843,51552.7210836062,"Pedreiro, servente de pedreiro, pintor, eletricista, marceneiro","maio"
"17","Empregado","19",0.025006531404444,0.000902567711664088,983363.154677622,36842.183099733,"Mecânico de veículos, máquinas industriais etc.","maio"
"18","Empregado","20",0.0128704824712612,0.000760380644065633,506122.102280575,30389.0770285335,"Artesão, costureiro e sapateiro","maio"
"19","Empregado","21",0.00565395321505099,0.000535100432943841,222337.48375691,21180.1288539847,"Cabeleireiro, manicure e afins","maio"
"20","Empregado","22",0.0505476312371958,0.0015790787018633,1987747.81319958,66839.5549983848,"Operador de máquinas, montador na indústria;","maio"
"21","Empregado","23",0.0530832156984297,0.00145855054812243,2087457.77674563,61395.6539192028,"Auxiliar de produção, de carga e descarga;","maio"
"22","Empregado","24",0.0230394332206253,0.000837725633848303,906008.489037876,33322.6690031831,"Professor da educação infantil, de ensino fundamental, médio ou superior,","maio"
"23","Empregado","25",0.00478477268136411,0.000402327628686271,188157.608996718,15796.3061562413,"Pedagogo, professor de idiomas, música, arte e reforço escolar","maio"
"24","Empregado","26",0.015954184290278,0.000778137675005665,627386.371194522,31182.9908004811,"Médico, enfermeiro, profissionais de saúde de nível superior","maio"
"25","Empregado","27",0.017244678606325,0.000743424298242817,678134.095506896,30011.1827696671,"Técnico, profissional da saúde de nível médio","maio"
"26","Empregado","28",0.00441708596177209,0.000361818013516203,173698.603600759,14311.9202867788,"Cuidador de crianças, doentes ou idosos","maio"
"27","Empregado","29",0.0253852617248102,0.000917377746613763,998256.441418749,37186.6258452269,"Segurança, vigilante, outro trabalhador dos serviços de proteção","maio"
"28","Empregado","31",0.0141191259603002,0.000669556232673405,555224.074105062,26571.8611133889,"Porteiro, zelador","maio"
"29","Empregado","32",0.00174381989616073,0.000227817079899854,68574.413881866,8948.29930726206,"Artista, religioso (padre, pastor etc.)","maio"
"30","Empregado","33",0.0332317255020877,0.00158614401629942,1306812.76409676,64756.6668530675,"Diretor, gerente, cargo político ou comissionado","maio"
"31","Empregado","34",0.059608727077396,0.00170639671194692,2344068.63379415,68611.7684250423,"Outra profissão de nível superior (advogado, engenheiro, contador, jornalista etc.)","maio"
"32","Empregado","35",0.0465459091599201,0.00128276099664943,1830383.08386516,53152.0159354756,"Outro técnico ou profissional de nível médio","maio"
"33","Empregado","36",0.158757906704612,0.00259625845166944,6243036.00695773,118013.733675476,"Outros","maio"
"34","Empregador","06",0.267667190862555,0.0102756654632779,730307.479024371,31564.1078976282,"Comerciante (dono do bar, da loja etc.)","maio"
"35","Empregador","08",0.0142188058731053,0.00277893810318518,38794.819187446,7699.15197585349,"Vendedor a domicílio, representante de vendas, vendedor de catálogo (Avon, Natura etc.)","maio"
"36","Empregador","09",0.0109557802989791,0.0031906442813341,29891.92760274,8741.23986237178,"Vendedor ambulante (feirante, camelô, comerciante de rua, quiosque)","maio"
"37","Empregador","10",0.00936176991964322,0.00184056325891159,25542.803984264,5024.06737280451,"Cozinheiro e garçon (de restaurantes, empresas)","maio"
"38","Empregador","11",0.007566950917553,0.00164874635738114,20645.79088192,4491.952236969,"Padeiro, açougueiro e doceiro","maio"
"39","Empregador","12",0.0528118468436274,0.00397860288370224,144092.694389263,11195.6054508782,"Agricultor, criador de animais, pescador, silvicultor e jardineiro","maio"
"40","Empregador","13",0.000373953363879913,0.000233431626753921,1020.300387088,636.32043863193,"Auxiliar da agropecuária (colhedor de frutas, boia fria, etc.)","maio"
"41","Empregador","14",0.00313079926269346,0.000765323752497511,8542.123184769,2081.45063125625,"Motorista (de aplicativo, de taxi, de van, de mototáxi, de ônibus)","maio"
"42","Empregador","15",0.00412368240925291,0.00102923645559658,11251.12156964,2805.81803624429,"Motorista de caminhão (caminhoneiro),","maio"
"43","Empregador","16",0.000768106706593221,0.000547397641561436,2095.7147221,1493.28392644854,"Motoboy,","maio"
"44","Empregador","17",0.00259212855123329,0.000869737261298018,7072.405330881,2375.11695860478,"Entregador de mercadorias (de restaurante, de farmácia, de loja, Uber Eats, IFood, Rappy etc.)","maio"
"45","Empregador","18",0.0346986721725458,0.00357687719275862,94672.416586302,9754.06748299392,"Pedreiro, servente de pedreiro, pintor, eletricista, marceneiro","maio"
"46","Empregador","19",0.0389822885897809,0.00390583967844628,106359.904681863,10759.1730257268,"Mecânico de veículos, máquinas industriais etc.","maio"
"47","Empregador","20",0.0100093172402727,0.00163238187655935,27309.582533977,4453.40145952402,"Artesão, costureiro e sapateiro","maio"
"48","Empregador","21",0.0159388573970844,0.00268142675011414,43487.83549707,7397.50109097035,"Cabeleireiro, manicure e afins","maio"
"49","Empregador","23",0.00217079795083688,0.000834203794909578,5922.84012784,2274.74247103317,"Auxiliar de produção, de carga e descarga;","maio"
"50","Empregador","25",0.0017827037743759,0.000902735177273644,4863.95771972,2463.98931571128,"Pedagogo, professor de idiomas, música, arte e reforço escolar","maio"
"51","Empregador","26",0.03494174236789,0.00402008401063452,95335.613226188,11308.1183543947,"Médico, enfermeiro, profissionais de saúde de nível superior","maio"
"52","Empregador","27",0.00100135157152151,0.000528161455290978,2732.10377207,1441.32070184998,"Técnico, profissional da saúde de nível médio","maio"
"53","Empregador","28",0.000835436529673502,0.000486464868312523,2279.41849692,1327.07910797151,"Cuidador de crianças, doentes ou idosos","maio"
"54","Empregador","29",0.000681906403169176,0.000367917308521345,1860.52442447,1003.88058975769,"Segurança, vigilante, outro trabalhador dos serviços de proteção","maio"
"55","Empregador","32",0.00154121556366387,0.000849817263891517,4205.07739221,2321.00620614546,"Artista, religioso (padre, pastor etc.)","maio"
"56","Empregador","33",0.239033480977254,0.0128378492998733,652182.803325183,43620.515679196,"Diretor, gerente, cargo político ou comissionado","maio"
"57","Empregador","34",0.0958135596260548,0.00716688162956833,261419.26084167,21575.1706714989,"Outra profissão de nível superior (advogado, engenheiro, contador, jornalista etc.)","maio"
"58","Empregador","35",0.0128647541185522,0.00265182278672078,35100.40254957,7339.04164669246,"Outro técnico ou profissional de nível médio","maio"
"59","Empregador","36",0.136132900708209,0.00841204210405892,371427.201100406,24840.1992687661,"Outros","maio"
"60","Trabalhador por conta própria","06",0.0750390513193625,0.00204928250450801,1839095.44412744,52858.8215185626,"Comerciante (dono do bar, da loja etc.)","maio"
"61","Trabalhador por conta própria","08",0.0568632479918975,0.0016554378285948,1393633.56121219,42147.0809100467,"Vendedor a domicílio, representante de vendas, vendedor de catálogo (Avon, Natura etc.)","maio"
"62","Trabalhador por conta própria","09",0.0448172882893028,0.00162599574407693,1098405.02061005,41333.0574304488,"Vendedor ambulante (feirante, camelô, comerciante de rua, quiosque)","maio"
"63","Trabalhador por conta própria","10",0.0106878713084181,0.000729581599668941,261943.815721723,18008.4459782202,"Cozinheiro e garçon (de restaurantes, empresas)","maio"
"64","Trabalhador por conta própria","11",0.0154595482941494,0.000946711622893838,378890.515486861,23485.9706886313,"Padeiro, açougueiro e doceiro","maio"
"65","Trabalhador por conta própria","12",0.169399907220939,0.00328081690826982,4151739.55597773,88939.0683870613,"Agricultor, criador de animais, pescador, silvicultor e jardineiro","maio"
"66","Trabalhador por conta própria","13",0.0154740271185932,0.000859556416674584,379245.369920689,21276.9371775294,"Auxiliar da agropecuária (colhedor de frutas, boia fria, etc.)","maio"
"67","Trabalhador por conta própria","14",0.0458988525557171,0.00145437868109095,1124912.55075496,36653.6078194858,"Motorista (de aplicativo, de taxi, de van, de mototáxi, de ônibus)","maio"
"68","Trabalhador por conta própria","15",0.0175053444076472,0.000902064937548996,429029.932840829,22213.6117625759,"Motorista de caminhão (caminhoneiro),","maio"
"69","Trabalhador por conta própria","16",0.00580530143053579,0.000604568658341431,142279.29624598,14921.2313053207,"Motoboy,","maio"
"70","Trabalhador por conta própria","17",0.0090410553917358,0.00067870325188504,221582.809066707,16688.3785490171,"Entregador de mercadorias (de restaurante, de farmácia, de loja, Uber Eats, IFood, Rappy etc.)","maio"
"71","Trabalhador por conta própria","18",0.145939719628225,0.00264383204678151,3576765.28109636,70127.000858929,"Pedreiro, servente de pedreiro, pintor, eletricista, marceneiro","maio"
"72","Trabalhador por conta própria","19",0.0281849291211887,0.00109815949722905,690770.656457617,27149.2972897249,"Mecânico de veículos, máquinas industriais etc.","maio"
"73","Trabalhador por conta própria","20",0.0476412353813714,0.00149009398001724,1167615.76008724,37613.6473639925,"Artesão, costureiro e sapateiro","maio"
"74","Trabalhador por conta própria","21",0.061769454790179,0.0017349683044261,1513877.38642082,43863.6992314926,"Cabeleireiro, manicure e afins","maio"
"75","Trabalhador por conta própria","23",0.00482637622078699,0.000475497123038833,118287.296590649,11687.3754739816,"Auxiliar de produção, de carga e descarga;","maio"
"76","Trabalhador por conta própria","25",0.00625037769804322,0.000500396680614875,153187.453018625,12312.5472766764,"Pedagogo, professor de idiomas, música, arte e reforço escolar","maio"
"77","Trabalhador por conta própria","26",0.015505841188499,0.000947845541337519,380025.085415411,23584.8962426981,"Médico, enfermeiro, profissionais de saúde de nível superior","maio"
"78","Trabalhador por conta própria","27",0.00236874173064784,0.00031471251107165,58054.333690982,7727.53255138893,"Técnico, profissional da saúde de nível médio","maio"
"79","Trabalhador por conta própria","28",0.0051689974805892,0.00046180992922069,126684.433639753,11374.5834787668,"Cuidador de crianças, doentes ou idosos","maio"
"80","Trabalhador por conta própria","29",0.00249058128891278,0.000308462897507429,61040.43989275,7563.72443658417,"Segurança, vigilante, outro trabalhador dos serviços de proteção","maio"
"81","Trabalhador por conta própria","32",0.00564661843093162,0.000529801375730612,138390.212142418,13002.0578810667,"Artista, religioso (padre, pastor etc.)","maio"
"82","Trabalhador por conta própria","33",0.0105989167296117,0.000855209677937034,259763.671413652,21243.0500898901,"Diretor, gerente, cargo político ou comissionado","maio"
"83","Trabalhador por conta própria","34",0.0503533169065652,0.00187144411209639,1234084.84104428,47913.7849140879,"Outra profissão de nível superior (advogado, engenheiro, contador, jornalista etc.)","maio"
"84","Trabalhador por conta própria","35",0.0204667456299926,0.00108264937587127,501609.468435832,26999.9028268248,"Outro técnico ou profissional de nível médio","maio"
"85","Trabalhador por conta própria","36",0.126796652446157,0.00273880123425899,3107597.20098123,73501.4269498107,"Outros","maio"
"86","Empregado","02",0.0423714774552127,0.0011553725663675,1659225.85118986,47063.4379285308,"Faxineiro, auxiliar de limpeza etc. (em empresa pública ou privada),","agosto"
"87","Empregado","03",0.0705853173389756,0.00153575612404032,2764052.38328219,64165.4424873099,"Auxiliar de escritório, escriturário","agosto"
"88","Empregado","04",0.0318515233232798,0.000958952507628105,1247274.6779629,38021.656369145,"Secretária, recepcionista","agosto"
"89","Empregado","05",0.0136405023750151,0.000710473018188479,534148.807715399,28317.8458192981,"Operador de Telemarketing","agosto"
"90","Empregado","07",0.0901794610453308,0.00173744274339337,3531339.99565961,74603.7942959447,"Balconista, vendedor de loja","agosto"
"91","Empregado","08",0.0167771350829463,0.000744164281186338,656976.294205295,30268.9382837397,"Vendedor a domicílio, representante de vendas, vendedor de catálogo (Avon, Natura etc.)","agosto"
"92","Empregado","09",0.00277211342575676,0.000290452627293464,108553.265892319,11374.3695120329,"Vendedor ambulante (feirante, camelô, comerciante de rua, quiosque)","agosto"
"93","Empregado","10",0.0259522588221145,0.000892952306938673,1016265.21708945,36175.072882826,"Cozinheiro e garçon (de restaurantes, empresas)","agosto"
"94","Empregado","11",0.0119384398051747,0.000603917510782334,467497.692724024,23914.4776246225,"Padeiro, açougueiro e doceiro","agosto"
"95","Empregado","12",0.0236580430412069,0.0008937270366678,926425.958217412,34953.5497172366,"Agricultor, criador de animais, pescador, silvicultor e jardineiro","agosto"
"96","Empregado","13",0.0284090368132491,0.00104621237311821,1112470.2540234,40959.4649305168,"Auxiliar da agropecuária (colhedor de frutas, boia fria, etc.)","agosto"
"97","Empregado","14",0.0190727349485153,0.000765665366746672,746869.752486663,30613.3046745224,"Motorista (de aplicativo, de taxi, de van, de mototáxi, de ônibus)","agosto"
"98","Empregado","15",0.0258729467213084,0.000790018442664366,1013159.43235233,32125.9281745568,"Motorista de caminhão (caminhoneiro),","agosto"
"99","Empregado","16",0.00339292662205894,0.000344697102423473,132863.706923156,13552.2150907925,"Motoboy,","agosto"
"100","Empregado","17",0.0100553208260229,0.000512920517264445,393756.584820068,20305.0287791681,"Entregador de mercadorias (de restaurante, de farmácia, de loja, Uber Eats, IFood, Rappy etc.)","agosto"
"101","Empregado","18",0.0494129166764681,0.00123897977818093,1934961.76334536,50618.6295608264,"Pedreiro, servente de pedreiro, pintor, eletricista, marceneiro","agosto"
"102","Empregado","19",0.0267981377267448,0.000923157580428361,1049389.01238364,37616.0661033878,"Mecânico de veículos, máquinas industriais etc.","agosto"
"103","Empregado","20",0.0142029826015771,0.000815839906174194,556174.986379602,32376.4025020192,"Artesão, costureiro e sapateiro","agosto"
"104","Empregado","21",0.00427244669360386,0.000327862377315307,167304.857597928,12852.5956854519,"Cabeleireiro, manicure e afins","agosto"
"105","Empregado","22",0.052079630234474,0.00151043575183009,2039387.67291716,64068.2413498223,"Operador de máquinas, montador na indústria;","agosto"
"106","Empregado","23",0.0599347852756522,0.00148545512557465,2346987.90524807,62292.9813198229,"Auxiliar de produção, de carga e descarga;","agosto"
"107","Empregado","24",0.0219488818076864,0.000814142565645838,859496.866459725,32340.1353601444,"Professor da educação infantil, de ensino fundamental, médio ou superior,","agosto"
"108","Empregado","25",0.00437738759749874,0.000353783713249155,171414.241340179,13850.9564785118,"Pedagogo, professor de idiomas, música, arte e reforço escolar","agosto"
"109","Empregado","26",0.0161553122981236,0.000786297309567242,632626.318669814,31104.4840392312,"Médico, enfermeiro, profissionais de saúde de nível superior","agosto"
"110","Empregado","27",0.0183763710219112,0.000770871597367666,719600.818329741,30703.2058373847,"Técnico, profissional da saúde de nível médio","agosto"
"111","Empregado","28",0.00343014149412053,0.000310754759715679,134321.005121893,12185.0003860237,"Cuidador de crianças, doentes ou idosos","agosto"
"112","Empregado","29",0.0255901783461819,0.000943548525705471,1002086.49777258,38029.6284604166,"Segurança, vigilante, outro trabalhador dos serviços de proteção","agosto"
"113","Empregado","31",0.014276245794448,0.000671789448975066,559043.9017645,26527.796830038,"Porteiro, zelador","agosto"
"114","Empregado","32",0.00199411081668871,0.000256039741947335,78087.440323141,10029.9665948962,"Artista, religioso (padre, pastor etc.)","agosto"
"115","Empregado","33",0.0359197860311491,0.00178233992278025,1406583.88924692,72549.1680464722,"Diretor, gerente, cargo político ou comissionado","agosto"
"116","Empregado","34",0.0609488193360872,0.00180315288901525,2386696.49291389,72817.6736625252,"Outra profissão de nível superior (advogado, engenheiro, contador, jornalista etc.)","agosto"
"117","Empregado","35",0.0548312415311274,0.00142502948153839,2147138.09537197,59696.773628802,"Outro técnico ou profissional de nível médio","agosto"
"118","Empregado","36",0.118921387070289,0.00210353737449431,4656845.86748119,94987.5176540945,"Outros","agosto"
"119","Empregador","06",0.290912361538895,0.0103979334542142,767120.094943144,31270.0022263945,"Comerciante (dono do bar, da loja etc.)","agosto"
"120","Empregador","08",0.00788763173106604,0.00168409824556478,20799.25641662,4463.23763555948,"Vendedor a domicílio, representante de vendas, vendedor de catálogo (Avon, Natura etc.)","agosto"
"121","Empregador","09",0.0073763195507057,0.00180166631000147,19450.95397162,4749.00294352194,"Vendedor ambulante (feirante, camelô, comerciante de rua, quiosque)","agosto"
"122","Empregador","10",0.00771499546389774,0.001555331134312,20344.023957744,4101.28807551761,"Cozinheiro e garçon (de restaurantes, empresas)","agosto"
"123","Empregador","11",0.00836926149216029,0.00170884253000703,22069.287934372,4501.1685341078,"Padeiro, açougueiro e doceiro","agosto"
"124","Empregador","12",0.0483154397688722,0.00394160380234561,127405.190163298,10403.3407548942,"Agricultor, criador de animais, pescador, silvicultor e jardineiro","agosto"
"125","Empregador","13",0.000190267675513643,0.000190337524998336,501.72552494,501.72552494,"Auxiliar da agropecuária (colhedor de frutas, boia fria, etc.)","agosto"
"126","Empregador","14",0.00322858889128474,0.00108241858751503,8513.613528532,2853.29839977827,"Motorista (de aplicativo, de taxi, de van, de mototáxi, de ônibus)","agosto"
"127","Empregador","15",0.0051706074878004,0.00113622196895322,13634.61107659,2988.37806746119,"Motorista de caminhão (caminhoneiro),","agosto"
"128","Empregador","16",0.000576247330756332,0.000575821466841008,1519.5329093,1519.5329093,"Motoboy,","agosto"
"129","Empregador","17",0.00104795961403413,0.00048783600347672,2763.41257677,1286.701859005,"Entregador de mercadorias (de restaurante, de farmácia, de loja, Uber Eats, IFood, Rappy etc.)","agosto"
